C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.exe
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.pdb
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Form1.resources
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Properties.Resources.resources
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.exe
C:\Users\Craig\AppData\Local\Temporary Projects\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.pdb
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.exe
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.pdb
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.exe
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.pdb
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Form1.resources
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Properties.Resources.resources
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Craig\documents\visual studio 2010\Projects\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.exe
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.pdb
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.exe
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\bin\Debug\CTIExerciseTwo.pdb
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Form1.resources
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.Properties.Resources.resources
C:\Users\Thane_Acheron\Desktop\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.csproj.GenerateResource.Cache
C:\Users\Thane_Acheron\OneDrive\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.exe
C:\Users\Thane_Acheron\OneDrive\ThaneAcheron\Coding and Design\Miscellaneous\C#\CTIExerciseTwo\CTIExerciseTwo\obj\x86\Debug\CTIExerciseTwo.pdb
